Source,Target,Type,Id,Label,Weight,matchid,teamid,eventtime,eventsubtype,matchperiod
1,12,Directed,769,,2,14,Huskies,1755.175639,Simple pass,1H
1,11,Directed,701,,1,14,Huskies,622.031006,Simple pass,1H
1,8,Directed,709,,5,14,Huskies,2673.432424,Simple pass,2H
1,7,Directed,666,,3,14,Huskies,2608.04383,Simple pass,1H
1,6,Directed,687,,13,14,Huskies,2210.464372,Head pass,2H
1,3,Directed,668,,8,14,Huskies,2802.161616,Simple pass,2H
1,2,Directed,714,,6,14,Huskies,2860.927769,Simple pass,2H
2,14,Directed,995,,1,14,Huskies,2835.965573,Simple pass,2H
2,13,Directed,884,,3,14,Huskies,2323.552114,Simple pass,2H
2,12,Directed,845,,4,14,Huskies,2332.166513,Simple pass,2H
2,11,Directed,715,,2,14,Huskies,2177.516933,Cross,1H
2,10,Directed,997,,1,14,Huskies,2843.26478,Simple pass,2H
2,9,Directed,978,,2,14,Huskies,2863.320209,Simple pass,2H
2,7,Directed,747,,3,14,Huskies,1535.146625,Simple pass,2H
2,6,Directed,694,,7,14,Huskies,2005.005337,Simple pass,2H
2,5,Directed,678,,3,14,Huskies,759.137148,High pass,2H
2,1,Directed,665,,5,14,Huskies,2800.586457,Simple pass,2H
3,13,Directed,780,,1,14,Huskies,1795.497798,Simple pass,1H
3,12,Directed,672,,2,14,Huskies,962.001855,Simple pass,1H
3,11,Directed,679,,1,14,Huskies,281.926125,Head pass,1H
3,10,Directed,982,,1,14,Huskies,2804.386518,Simple pass,2H
3,8,Directed,704,,5,14,Huskies,2828.228132,Simple pass,2H
3,7,Directed,711,,5,14,Huskies,2854.09552,Simple pass,2H
3,6,Directed,669,,3,14,Huskies,2166.48436,Simple pass,1H
3,5,Directed,676,,5,14,Huskies,2080.607341,Simple pass,2H
3,4,Directed,702,,5,14,Huskies,2823.656156,Simple pass,2H
3,2,Directed,977,,1,14,Huskies,2792.710445,Simple pass,2H
3,1,Directed,690,,7,14,Huskies,2318.826805,Simple pass,2H
4,13,Directed,726,,4,14,Huskies,2137.687221,Simple pass,1H
4,11,Directed,766,,5,14,Huskies,2442.126865,High pass,2H
4,10,Directed,975,,1,14,Huskies,2788.537643,Simple pass,2H
4,8,Directed,685,,4,14,Huskies,2157.948625,Simple pass,1H
4,7,Directed,852,,2,14,Huskies,2092.916307,Simple pass,2H
4,6,Directed,768,,4,14,Huskies,2259.989816,Simple pass,2H
4,5,Directed,771,,6,14,Huskies,1819.845421,Cross,2H
4,3,Directed,703,,4,14,Huskies,2850.43464,Simple pass,2H
5,13,Directed,671,,3,14,Huskies,996.05558,Simple pass,2H
5,12,Directed,660,,2,14,Huskies,325.808332,Simple pass,1H
5,11,Directed,811,,3,14,Huskies,1659.145417,Simple pass,2H
5,8,Directed,791,,1,14,Huskies,1845.208443,Simple pass,1H
5,6,Directed,662,,2,14,Huskies,1934.339096,Simple pass,1H
5,4,Directed,732,,1,14,Huskies,1196.111362,Simple pass,1H
6,13,Directed,923,,3,14,Huskies,2268.065868,Simple pass,2H
6,12,Directed,692,,11,14,Huskies,2050.768577,High pass,2H
6,11,Directed,742,,4,14,Huskies,1623.962787,Simple pass,2H
6,8,Directed,695,,6,14,Huskies,1805.422863,Simple pass,2H
6,7,Directed,872,,1,14,Huskies,1127.487269,Simple pass,2H
6,5,Directed,681,,4,14,Huskies,1081.936107,Launch,2H
6,4,Directed,663,,2,14,Huskies,2533.208649,Simple pass,1H
6,3,Directed,659,,8,14,Huskies,2074.520411,Simple pass,2H
6,2,Directed,664,,9,14,Huskies,2327.304052,Simple pass,2H
6,1,Directed,688,,5,14,Huskies,1549.653773,Simple pass,2H
7,13,Directed,857,,1,14,Huskies,2618.167553,High pass,1H
7,12,Directed,887,,1,14,Huskies,1540.823298,Launch,2H
7,5,Directed,667,,8,14,Huskies,2536.945964,Launch,1H
7,2,Directed,759,,1,14,Huskies,1631.480369,High pass,1H
7,1,Directed,882,,2,14,Huskies,2857.307739,Simple pass,2H
8,13,Directed,868,,2,14,Huskies,2297.927562,Simple pass,2H
8,12,Directed,754,,4,14,Huskies,2811.813538,Simple pass,2H
8,11,Directed,820,,7,14,Huskies,2311.327348,Simple pass,2H
8,10,Directed,971,,1,14,Huskies,2674.800551,Simple pass,2H
8,9,Directed,988,,1,14,Huskies,2814.735012,Simple pass,2H
8,7,Directed,696,,1,14,Huskies,482.310129,Simple pass,1H
8,6,Directed,680,,9,14,Huskies,2072.234047,Simple pass,2H
8,5,Directed,930,,1,14,Huskies,2054.412612,Simple pass,2H
8,4,Directed,725,,5,14,Huskies,1544.850945,Simple pass,2H
8,3,Directed,705,,5,14,Huskies,2317.308397,Simple pass,2H
8,2,Directed,673,,5,14,Huskies,2832.395937,High pass,2H
8,1,Directed,686,,5,14,Huskies,1613.702522,Simple pass,2H
9,12,Directed,1005,,1,14,Huskies,2873.023201,Simple pass,2H
9,10,Directed,989,,1,14,Huskies,2818.202024,Simple pass,2H
9,2,Directed,979,,1,14,Huskies,2798.461433,Simple pass,2H
10,14,Directed,983,,1,14,Huskies,2807.299296,Simple pass,2H
10,11,Directed,998,,1,14,Huskies,2846.261375,Simple pass,2H
10,8,Directed,985,,1,14,Huskies,2809.870638,Simple pass,2H
10,4,Directed,972,,1,14,Huskies,2677.376935,Simple pass,2H
10,3,Directed,976,,2,14,Huskies,2820.852723,Simple pass,2H
11,13,Directed,803,,4,14,Huskies,1725.459599,Simple pass,2H
11,12,Directed,684,,5,14,Huskies,2451.867816,Simple pass,2H
11,8,Directed,896,,3,14,Huskies,2315.041383,Simple pass,2H
11,5,Directed,880,,1,14,Huskies,1510.552598,Simple pass,2H
11,4,Directed,734,,10,14,Huskies,2848.808001,Simple pass,2H
11,2,Directed,899,,1,14,Huskies,1624.586028,Simple pass,2H
11,1,Directed,908,,1,14,Huskies,1661.784951,Simple pass,2H
12,13,Directed,903,,4,14,Huskies,2069.062241,Simple pass,2H
12,11,Directed,974,,1,14,Huskies,2780.799927,Cross,2H
12,8,Directed,720,,5,14,Huskies,2813.19246,Simple pass,2H
12,6,Directed,661,,6,14,Huskies,705.036026,Simple pass,2H
12,5,Directed,790,,5,14,Huskies,2524.187232,Head pass,2H
12,4,Directed,770,,2,14,Huskies,2440.194952,Simple pass,2H
12,2,Directed,693,,3,14,Huskies,1757.885911,Simple pass,1H
12,1,Directed,729,,2,14,Huskies,1833.732294,Simple pass,1H
13,11,Directed,781,,3,14,Huskies,1816.665314,Simple pass,2H
13,8,Directed,819,,3,14,Huskies,2299.046996,Simple pass,2H
13,6,Directed,830,,5,14,Huskies,2324.276924,Simple pass,2H
13,5,Directed,670,,3,14,Huskies,1727.262786,Simple pass,2H
13,4,Directed,727,,3,14,Huskies,625.150979,Simple pass,2H
13,2,Directed,885,,4,14,Huskies,2270.455644,Simple pass,2H
14,12,Directed,973,,1,14,Huskies,2780.203664,Simple pass,2H
14,10,Directed,984,,1,14,Huskies,2808.66176,Simple pass,2H
14,2,Directed,996,,1,14,Huskies,2840.075509,Simple pass,2H
