品类1,品类2,关联度
2,5,28
2,20,21892
2,24,31
2,30,85
2,40,3379
2,44,12
2,49,45
2,56,51
2,58,1738
2,60,390
2,63,28
2,65,6049
2,71,20
2,86,83
2,88,20
2,89,234
2,97,3311
2,108,25
2,151,180
2,153,326
2,158,18
2,160,40
2,169,42
2,173,14
2,184,48
2,185,41
2,188,118
2,190,106
2,191,18
2,194,13
2,195,175
2,196,103
2,200,275
2,215,26
2,226,394
2,227,19
2,233,43
2,236,25
2,239,303
2,248,43
2,252,30
2,253,40
2,257,11
2,258,20
2,263,1183
2,266,148
2,268,16
2,273,127
2,275,99
2,279,597
2,280,192
2,281,58
2,284,17
2,285,353
2,325,110
5,56,19
5,58,23
5,70,24
5,173,18
5,191,361
5,263,36
5,266,19
5,280,43
8,165,94
8,196,226
8,253,569
8,279,845
11,24,13
11,60,34
11,169,28
11,226,11
12,2,39
12,5,109
12,20,46
12,21,284
12,40,17
12,54,40
12,58,15
12,60,13
12,65,63
12,79,129
12,84,424
12,130,22
12,132,308
12,183,22
12,198,208
12,200,14
12,225,37
12,226,33
12,242,72
12,243,76
12,254,405
12,276,27
12,285,26
12,308,204
12,312,61
12,325,24
12,333,1784
15,2,102
15,17,2140
15,20,87
15,21,81
15,26,167
15,35,232
15,40,35
15,48,48
15,60,29
15,65,130
15,84,171
15,87,29
15,89,30
15,97,13
15,102,40
15,122,26
15,153,14
15,164,42
15,183,60
15,195,50
15,200,19
15,215,29
15,226,40
15,241,53
15,242,17
15,243,60
15,254,122
15,263,16
15,266,11
15,279,79
15,281,14
15,282,130
15,283,84
15,285,14
15,308,129
15,330,33
17,2,86
17,20,76
17,21,121
17,26,1007
17,35,13
17,48,181
17,60,26
17,65,98
17,84,213
17,87,83
17,89,37
17,102,28
17,122,187
17,143,24
17,153,49
17,164,30
17,183,63
17,195,35
17,200,24
17,215,21
17,226,41
17,241,121
17,242,11
17,243,33
17,254,158
17,263,11
17,266,22
17,273,11
17,279,72
17,281,26
17,282,176
17,283,157
17,287,11
17,308,120
18,81,52
20,24,36
20,30,43
20,40,2782
20,56,58
20,58,445
20,60,423
20,63,23
20,65,7684
20,71,14
20,86,21
20,88,17
20,89,366
20,151,269
20,153,559
20,158,11
20,169,12
20,184,62
20,185,31
20,188,130
20,190,60
20,194,39
20,195,199
20,196,113
20,200,233
20,215,35
20,226,570
20,233,11
20,236,28
20,239,681
20,248,16
20,252,48
20,253,31
20,263,241
20,266,192
20,273,159
20,275,46
20,279,678
20,280,71
20,281,15
20,285,387
20,303,152
20,325,140
21,2,3390
21,5,13
21,14,47
21,20,4170
21,24,82
21,30,321
21,34,14
21,40,5217
21,49,104
21,56,252
21,58,1145
21,59,75
21,60,1200
21,63,62
21,65,5010
21,71,366
21,79,13997
21,84,74630
21,86,244
21,87,788
21,88,32
21,89,244
21,94,24
21,97,612
21,102,3457
21,118,14
21,130,3287
21,151,246
21,153,754
21,158,98
21,160,215
21,165,11
21,169,23
21,183,2648
21,184,158
21,185,82
21,187,13
21,188,213
21,190,317
21,191,26
21,194,77
21,195,505
21,196,261
21,200,756
21,202,26
21,215,13
21,218,12
21,226,1250
21,227,165
21,229,51
21,233,192
21,236,181
21,239,325
21,243,6599
21,248,66
21,252,146
21,253,13
21,254,70114
21,258,32
21,263,260
21,266,411
21,273,646
21,275,165
21,279,1542
21,280,392
21,281,119
21,284,12
21,285,1137
21,290,12
21,300,47
21,308,10516
21,311,43
21,325,484
21,330,103
24,63,266
24,188,926
24,279,34
26,2,14
26,21,15
26,40,13
26,48,120
26,65,22
26,84,47
26,87,42
26,89,24
26,153,24
26,164,39
26,183,22
26,195,11
26,226,16
26,243,12
26,254,56
26,279,11
26,281,54
26,308,27
28,227,30
28,263,76
30,60,32
30,153,34
30,226,148
30,266,13
30,273,13
30,280,109
30,285,11
34,30,71
34,190,11
34,200,323
34,280,35
35,2,57
35,20,46
35,21,125
35,40,69
35,49,12
35,65,78
35,84,209
35,87,167
35,89,119
35,102,31
35,121,22
35,130,11
35,153,48
35,164,568
35,166,108
35,183,68
35,200,14
35,203,96
35,226,52
35,243,15
35,245,80
35,250,47
35,252,134
35,254,146
35,273,77
35,279,14
35,308,160
36,273,81
38,84,83
38,146,558
38,254,16
39,102,232
39,130,23
39,169,23
39,183,12
39,196,11
39,226,15
39,308,45
40,30,30
40,49,36
40,56,72
40,58,412
40,60,222
40,63,17
40,65,2983
40,71,14
40,86,47
40,88,16
40,89,905
40,94,11
40,151,125
40,153,368
40,155,11
40,158,15
40,160,40
40,184,26
40,185,42
40,188,36
40,190,88
40,194,23
40,195,98
40,196,38
40,200,174
40,218,14
40,226,277
40,227,11
40,233,37
40,236,48
40,239,456
40,248,41
40,252,32
40,258,14
40,263,99
40,266,86
40,273,171
40,275,39
40,279,389
40,280,57
40,281,28
40,285,374
40,325,95
41,207,80
43,21,20
43,56,12
43,60,11
43,84,47
43,102,11
43,183,21
43,226,18
43,254,49
43,273,248
43,308,26
44,109,20963
44,279,32393
48,2,150
48,20,172
48,21,452
48,35,6422
48,40,288
48,49,33
48,56,34
48,60,14
48,65,228
48,84,791
48,87,338
48,89,191
48,97,11
48,102,206
48,110,31
48,121,787
48,130,127
48,153,204
48,154,65
48,158,35
48,164,1982
48,166,246
48,183,197
48,195,12
48,200,105
48,203,352
48,222,25
48,226,89
48,227,13
48,233,57
48,236,57
48,242,12
48,243,113
48,245,393
48,246,97
48,250,191
48,252,281
48,254,619
48,266,14
48,270,20
48,273,391
48,279,42
48,281,98
48,308,599
48,325,27
49,14,274
49,56,240
49,155,53
49,201,117
49,222,553
49,226,113
49,227,95
49,233,413
49,236,146
49,252,853
49,273,1426
49,284,88
51,2,16
51,102,212
51,153,116
51,165,12
51,183,13
51,226,20
51,281,37
51,308,32
52,226,29
54,2,22
54,20,19
54,21,158
54,65,45
54,79,66
54,84,1342
54,183,23
54,226,13
54,243,42
54,254,174
54,276,12
54,285,14
54,308,67
54,312,266
54,330,14
56,14,115
56,58,20
56,60,13
56,70,13
56,153,18
56,195,34
56,226,38
56,233,480
56,263,13
56,279,29
56,285,22
58,44,12
58,108,282
58,151,4503
58,153,57
58,188,16
58,261,217
58,266,54
58,268,395
58,279,127
58,285,34566
60,8,83
60,19,11
60,24,130
60,44,91
60,58,82
60,63,1479
60,127,50
60,151,49
60,153,169
60,156,50
60,165,19
60,169,103
60,172,15
60,173,1001
60,178,29
60,188,514
60,191,4705
60,194,366
60,196,126
60,253,90
60,258,33
60,263,200
60,266,695
60,271,83
60,272,3740
60,279,5539
60,280,360
60,285,61
60,331,66
61,2,201
61,15,1062
61,17,376
61,20,224
61,21,407
61,24,11
61,26,87
61,30,14
61,35,399
61,40,105
61,48,65
61,51,13
61,58,16
61,60,77
61,62,52
61,65,337
61,72,51
61,84,660
61,86,16
61,87,239
61,89,143
61,97,44
61,100,14
61,102,335
61,103,1865
61,104,1392
61,122,12
61,130,175
61,132,47
61,141,13
61,146,16
61,152,22
61,153,61
61,154,20
61,164,181
61,183,161
61,184,15
61,188,41
61,190,11
61,195,62
61,196,16
61,200,87
61,203,12
61,215,97
61,223,48
61,225,274
61,226,96
61,241,48
61,242,37
61,243,110
61,245,34
61,252,13
61,254,499
61,263,26
61,266,35
61,273,18
61,275,11
61,276,1883
61,279,182
61,280,20
61,281,16
61,283,306
61,285,21
61,287,63
61,300,14
61,308,468
61,325,33
62,2,135
62,15,23
62,17,217
62,20,136
62,21,265
62,26,324
62,40,158
62,48,1032
62,60,31
62,65,118
62,72,63
62,84,435
62,87,474
62,89,118
62,97,26
62,102,116
62,122,570
62,123,11
62,130,54
62,153,483
62,154,16
62,164,320
62,166,14
62,176,16
62,183,164
62,195,57
62,200,75
62,215,36
62,225,705
62,226,49
62,241,659
62,242,18
62,243,96
62,245,33
62,254,415
62,257,11
62,266,33
62,273,29
62,279,139
62,281,288
62,283,853
62,285,19
62,308,321
62,311,15
63,279,57
65,5,12
65,24,23
65,30,117
65,49,34
65,56,123
65,58,472
65,60,538
65,63,21
65,71,49
65,86,123
65,89,366
65,94,14
65,108,14
65,151,194
65,153,440
65,160,33
65,169,27
65,184,69
65,185,23
65,188,125
65,190,104
65,191,12
65,194,24
65,195,195
65,196,143
65,200,275
65,201,13
65,215,26
65,226,538
65,227,23
65,233,44
65,236,38
65,239,201
65,248,59
65,252,51
65,253,25
65,258,12
65,263,1821
65,266,190
65,273,228
65,275,30
65,279,746
65,280,101
65,281,61
65,284,24
65,285,334
65,303,27
65,325,167
66,2,124
66,5,261
66,12,551
66,20,150
66,21,947
66,40,55
66,44,11
66,54,127
66,58,90
66,60,46
66,65,202
66,71,100
66,79,598
66,84,1420
66,87,12
66,97,12
66,102,28
66,130,283
66,132,1029
66,151,13
66,153,14
66,164,96
66,166,150
66,183,91
66,188,16
66,190,126
66,195,19
66,196,16
66,198,90
66,223,15
66,225,82
66,226,61
66,242,899
66,243,444
66,245,57
66,250,11
66,254,1069
66,266,13
66,273,19
66,276,57
66,279,54
66,283,13
66,285,29
66,308,384
66,312,33708
66,325,16
69,28,45
70,60,109
70,86,59
70,106,103
70,173,70
70,195,122
70,226,160
70,279,20
71,153,13
71,190,15
71,200,12
71,226,19
71,285,11
72,2,350
72,20,865
72,21,398
72,40,375
72,48,75
72,58,27
72,60,43
72,65,397
72,84,635
72,87,556
72,89,208
72,93,14
72,97,173
72,102,326
72,110,263
72,122,12
72,130,134
72,153,127
72,154,46
72,164,721
72,183,185
72,190,18
72,194,11
72,195,22
72,196,11
72,197,46
72,200,40
72,226,57
72,233,11
72,239,31
72,242,28
72,243,192
72,245,33
72,254,570
72,263,54
72,266,17
72,273,22
72,279,114
72,281,26
72,283,227
72,285,55
72,308,900
72,325,17
74,253,95
75,28,255
76,60,14
76,92,508
76,216,42
76,220,43
79,2,138
79,5,42
79,20,142
79,40,152
79,44,80
79,56,41
79,58,63
79,60,43
79,65,238
79,71,54
79,87,43
79,89,12
79,97,18
79,102,119
79,118,13
79,130,196
79,153,24
79,183,102
79,195,11
79,196,13
79,226,50
79,227,11
79,243,703
79,252,34
79,263,17
79,266,17
79,273,48
79,279,58
79,280,148
79,285,69
79,308,568
79,325,15
84,2,6031
84,5,31
84,8,33
84,14,50
84,20,8160
84,24,217
84,30,1171
84,34,79
84,39,60
84,40,5559
84,44,45
84,49,297
84,51,22
84,56,253
84,58,1960
84,59,124
84,60,1685
84,63,128
84,65,9058
84,70,13
84,71,694
84,74,12
84,76,16
84,78,12
84,79,11306
84,86,242
84,87,1037
84,88,39
84,89,453
84,94,181
84,97,1086
84,99,12
84,100,21
84,102,8202
84,108,69
84,110,11
84,118,108
84,123,19
84,130,10670
84,151,692
84,153,1196
84,155,34
84,156,22
84,158,68
84,160,1808
84,165,176
84,169,159
84,173,12
84,177,17
84,183,5209
84,184,803
84,185,216
84,188,614
84,190,2419
84,191,87
84,194,131
84,195,542
84,196,478
84,200,1240
84,201,30
84,202,15
84,215,59
84,218,18
84,226,2499
84,227,63
84,228,62
84,229,97
84,233,208
84,236,141
84,238,14
84,239,303
84,243,10819
84,248,273
84,252,181
84,253,134
84,254,59906
84,255,471
84,257,16
84,258,207
84,261,21
84,263,633
84,264,15
84,266,749
84,268,44
84,270,16
84,273,689
84,275,1000
84,279,1976
84,280,3962
84,281,153
84,284,53
84,285,1572
84,290,27
84,300,134
84,303,12
84,307,35
84,308,19215
84,311,39
84,325,2425
84,330,83
84,331,31
86,44,224
86,60,6627
86,127,31
86,153,30
86,165,167
86,173,125
86,188,12
86,191,61
86,196,22
86,253,87
86,266,30
86,272,56
86,279,2240
86,307,4768
87,2,356
87,20,749
87,24,36
87,30,83
87,40,256
87,56,14
87,58,44
87,60,354
87,63,22
87,65,439
87,78,11
87,86,62
87,88,95
87,89,389
87,97,185
87,100,15
87,108,24
87,110,12
87,111,241
87,123,53
87,151,15
87,153,164
87,156,21
87,160,38
87,165,16
87,169,23
87,176,19
87,184,121
87,188,242
87,190,111
87,194,221
87,195,155
87,196,40
87,200,292
87,215,15
87,226,232
87,227,50
87,228,21
87,236,39
87,239,30
87,248,98
87,252,85
87,253,65
87,257,11
87,263,835
87,266,199
87,270,85
87,271,13
87,273,108
87,275,35
87,279,492
87,280,103
87,281,85
87,285,27
87,289,22
87,303,75
87,325,177
87,331,16
88,28,26
88,153,11
88,195,350
88,200,14
88,226,14
88,248,13
88,263,363
88,273,28
89,30,23
89,56,50
89,58,23
89,59,27
89,60,460
89,86,200
89,88,11
89,151,13
89,153,109
89,158,20
89,165,26
89,188,16
89,190,60
89,195,100
89,200,136
89,226,110
89,233,11
89,236,20
89,252,90
89,263,22
89,266,12
89,270,42
89,273,101
89,279,466
89,280,97
89,281,74
89,285,19
89,325,19
89,331,23
92,273,11
93,2,41
93,20,27
93,21,133
93,30,15
93,40,40
93,48,29
93,49,89
93,60,109
93,65,48
93,84,206
93,87,25
93,89,16
93,102,22
93,120,58
93,122,259
93,130,11
93,143,1676
93,153,25
93,164,96
93,183,34
93,195,97
93,200,21
93,203,13
93,226,34
93,242,13
93,243,81
93,248,65
93,254,194
93,263,21
93,273,28
93,279,47
93,282,162
93,308,128
94,58,99
94,151,177
94,258,255
94,285,68
97,20,764
97,40,321
97,58,95
97,60,32
97,65,714
97,71,11
97,86,11
97,89,39
97,151,11
97,153,68
97,188,14
97,195,27
97,196,38
97,200,15
97,226,84
97,239,26
97,263,180
97,266,51
97,273,12
97,275,12
97,279,140
97,285,103
97,325,12
99,273,26
100,78,49
100,127,36
102,2,1440
102,20,2426
102,24,158
102,30,425
102,40,1326
102,56,40
102,58,374
102,60,918
102,63,89
102,65,2156
102,86,65
102,87,759
102,89,337
102,97,209
102,100,11
102,108,71
102,118,49
102,130,7555
102,151,254
102,153,607
102,160,267
102,169,11
102,183,1778
102,184,299
102,185,115
102,188,502
102,190,395
102,191,12
102,194,87
102,195,125
102,196,584
102,200,296
102,226,847
102,228,127
102,233,11
102,236,25
102,239,41
102,243,3817
102,253,44
102,257,11
102,258,13
102,263,114
102,266,316
102,271,28
102,273,159
102,275,202
102,279,518
102,280,229
102,285,398
102,300,360
102,325,717
103,2,32
103,15,375
103,17,13
103,21,32
103,26,18
103,35,224
103,40,36
103,48,11
103,62,134
103,65,39
103,84,99
103,87,42
103,89,28
103,104,28
103,152,248
103,153,11
103,164,39
103,183,32
103,225,103
103,226,12
103,254,46
103,276,626
103,283,46
103,308,74
104,2,128
104,15,1121
104,17,3277
104,20,102
104,21,225
104,26,664
104,35,36
104,40,21
104,48,348
104,58,11
104,60,16
104,62,653
104,65,175
104,79,14
104,84,309
104,87,784
104,89,43
104,97,18
104,102,30
104,122,48
104,130,13
104,152,1613
104,153,43
104,164,37
104,176,12
104,183,73
104,195,55
104,196,11
104,215,221
104,223,35
104,225,159
104,226,92
104,241,102
104,242,30
104,243,40
104,245,11
104,254,240
104,263,26
104,276,2609
104,279,183
104,281,66
104,283,79
104,285,15
104,308,190
106,173,49
106,195,2187
108,263,23
110,28,78
111,271,15
111,331,24
113,28,61
113,117,55
113,142,11
113,193,67
117,28,104
118,30,26
118,60,29
118,190,35
118,200,493
118,226,41
118,280,153
118,325,34
120,49,36
120,273,16
121,2,51
121,20,40
121,21,74
121,40,207
121,58,11
121,60,44
121,65,60
121,84,317
121,87,97
121,89,59
121,102,75
121,130,36
121,153,14
121,183,75
121,194,12
121,201,11
121,204,36
121,222,100
121,226,47
121,243,201
121,246,90
121,248,12
121,254,178
121,273,272
121,308,545
122,2,63
122,20,47
122,21,90
122,26,48
122,40,31
122,48,133
122,65,45
122,84,247
122,87,67
122,89,16
122,143,112
122,153,66
122,164,52
122,183,58
122,195,29
122,200,11
122,226,14
122,243,29
122,254,201
122,266,12
122,279,41
122,281,28
122,308,89
123,133,13
123,165,11
123,212,17
123,226,11
123,253,20
123,270,153
125,60,109
125,63,96
125,191,12
126,28,491
126,117,163
126,305,33
130,2,2573
130,20,4803
130,24,203
130,30,112
130,40,1641
130,49,11
130,56,45
130,58,495
130,60,469
130,63,40
130,65,2731
130,86,28
130,87,420
130,89,180
130,97,279
130,151,203
130,153,354
130,160,141
130,169,41
130,172,22
130,183,4091
130,184,78
130,185,36
130,188,489
130,190,90
130,194,150
130,195,60
130,196,468
130,200,106
130,226,666
130,233,11
130,236,13
130,239,126
130,252,18
130,253,69
130,261,12
130,263,30
130,266,237
130,273,178
130,275,43
130,279,381
130,280,102
130,285,428
130,300,534
130,311,17
130,325,238
131,229,13
132,2,253
132,5,19
132,15,14
132,20,352
132,21,7045
132,24,12
132,30,11
132,40,152
132,54,132
132,56,11
132,58,116
132,59,15
132,60,117
132,63,18
132,65,402
132,71,18
132,79,418
132,84,3571
132,87,46
132,89,18
132,97,46
132,102,209
132,104,22
132,130,392
132,146,13
132,151,22
132,153,50
132,164,282
132,166,71
132,169,12
132,183,289
132,188,54
132,190,24
132,191,15
132,194,12
132,195,39
132,196,55
132,200,58
132,203,11
132,223,36
132,225,205
132,226,185
132,236,12
132,239,13
132,241,21
132,242,184
132,243,626
132,245,85
132,250,74
132,252,22
132,253,11
132,254,4963
132,258,13
132,263,17
132,266,49
132,273,38
132,275,11
132,276,178
132,279,146
132,280,14
132,283,62
132,285,111
132,308,872
132,325,74
132,330,24
133,212,39
139,204,14
139,234,17
139,255,47
141,44,216
141,49,14
141,65,28
141,88,120
141,89,179
141,111,35
141,176,385
141,248,193
141,257,42
141,263,319
141,273,291
141,280,214
143,2,37
143,21,27
143,60,15
143,65,25
143,84,101
143,87,32
143,102,14
143,183,37
143,248,29
143,254,96
143,263,16
143,266,15
143,306,18
143,308,48
146,2,50
146,20,54
146,21,141
146,24,25
146,35,24
146,40,39
146,48,26
146,51,23
146,58,30
146,60,84
146,65,70
146,72,21
146,78,11
146,79,26
146,84,694
146,87,52
146,89,18
146,102,210
146,130,159
146,153,26
146,164,44
146,183,410
146,184,19
146,188,110
146,194,13
146,196,81
146,226,51
146,243,88
146,252,88
146,254,197
146,258,92
146,276,18
146,283,87
146,285,49
146,308,187
146,311,149
146,321,70
146,325,20
147,56,31
147,227,195
147,236,11
147,273,128
150,266,15
150,280,21
151,108,972
151,153,21
151,261,558
151,266,13
151,268,1057
151,279,40
152,2,46
152,15,95
152,17,384
152,20,14
152,21,49
152,26,404
152,40,81
152,48,656
152,62,2178
152,65,40
152,84,117
152,87,107
152,89,31
152,102,14
152,122,12
152,153,41
152,164,62
152,166,14
152,183,27
152,195,11
152,225,189
152,226,15
152,241,32
152,243,15
152,254,91
152,276,1833
152,281,74
152,283,85
152,287,13
152,308,71
153,24,17
153,44,43
153,188,39
153,279,222
153,303,22
154,2,161
154,20,198
154,21,368
154,40,835
154,58,16
154,60,27
154,65,241
154,84,320
154,87,66
154,89,530
154,102,125
154,121,629
154,130,70
154,151,14
154,153,91
154,183,61
154,195,12
154,226,17
154,239,11
154,243,349
154,254,354
154,273,35
154,279,35
154,280,14
154,285,21
154,308,863
155,14,12
155,56,64
155,233,42
155,236,58
155,273,344
156,188,20
157,60,45
157,195,103
157,226,7448
157,279,119
158,14,79
158,49,231
158,56,331
158,147,794
158,155,161
158,201,147
158,222,12
158,227,57
158,233,440
158,236,200
158,252,129
158,273,2493
158,284,71
158,290,36
158,301,73
160,30,99
160,58,12
160,60,26
160,153,18
160,184,101
160,190,341
160,200,18
160,226,49
160,275,31
160,280,380
161,141,50
161,192,33
161,273,134
162,21,33
162,38,15
162,84,164
162,146,43
164,2,3939
164,14,34
164,20,6264
164,21,5290
164,24,12
164,30,106
164,40,3546
164,49,504
164,56,405
164,58,466
164,60,450
164,63,13
164,65,10593
164,71,47
164,79,173
164,84,8937
164,86,37
164,87,843
164,88,11
164,89,528
164,94,14
164,97,381
164,102,3032
164,121,5469
164,130,3418
164,147,164
164,151,110
164,153,1199
164,154,2999
164,155,16
