品类1,品类2,关联度
164,158,155
164,160,58
164,177,23
164,183,11235
164,184,95
164,185,36
164,188,133
164,190,132
164,194,80
164,195,238
164,196,86
164,200,622
164,201,28
164,204,135
164,218,46
164,222,562
164,226,913
164,227,139
164,233,487
164,236,281
164,239,304
164,242,399
164,243,6111
164,246,337
164,248,77
164,252,451
164,253,25
164,254,7563
164,257,13
164,258,12
164,263,445
164,266,313
164,269,2780
164,273,2025
164,275,64
164,279,848
164,280,136
164,281,65
164,284,32
164,285,350
164,300,20
164,301,11
164,303,30
164,308,17082
164,325,213
164,331,11
164,347,154
165,24,21
165,63,18
165,78,66
165,188,16
165,263,31
165,279,241
166,2,331
166,14,11
166,20,348
166,21,4380
166,30,13
166,40,504
166,49,212
166,56,139
166,58,82
166,60,19
166,65,628
166,79,79
166,84,5052
166,87,23
166,89,41
166,97,34
166,102,301
166,121,442
166,130,331
166,153,91
166,154,94
166,155,24
166,158,46
166,164,6244
166,177,36
166,183,265
166,184,11
166,194,14
166,200,32
166,201,32
166,203,3325
166,204,21
166,222,62
166,226,155
166,227,33
166,233,172
166,236,30
166,239,16
166,242,52
166,243,684
166,245,4997
166,252,130
166,254,3534
166,266,15
166,269,53
166,273,806
166,279,53
166,280,12
166,285,65
166,308,1293
166,325,45
166,347,4099
169,24,37
169,63,14
169,165,24
169,188,33
169,196,1053
169,253,67
169,279,24
171,2,84
171,20,1580
171,21,11
171,40,21
171,65,33
171,84,38
171,87,15
171,164,48
171,183,13
171,254,30
171,283,15
171,308,45
172,63,11
172,188,119
172,194,500
172,266,49
173,137,192
173,279,16
175,146,14
176,56,51
176,89,371
176,195,11
176,279,53
177,14,28
177,49,63
177,56,79
177,155,114
177,158,58
177,201,42
177,227,26
177,233,38
177,236,50
177,252,37
177,273,330
177,290,11
178,78,40
178,127,167
181,273,11
183,2,1534
183,14,20
183,20,3584
183,24,125
183,30,73
183,40,1071
183,49,51
183,56,41
183,58,274
183,60,799
183,63,40
183,65,1993
183,71,26
183,86,72
183,87,460
183,89,195
183,97,190
183,118,12
183,151,170
183,153,295
183,158,14
183,160,31
183,165,51
183,169,26
183,184,75
183,185,72
183,188,194
183,190,84
183,191,28
183,194,54
183,195,157
183,196,197
183,200,224
183,215,17
183,226,639
183,227,17
183,233,58
183,236,25
183,239,65
183,248,85
183,252,44
183,253,86
183,258,13
183,263,208
183,266,311
183,268,14
183,271,12
183,273,109
183,275,45
183,279,590
183,280,96
183,281,46
183,285,231
183,300,54
183,325,199
183,331,18
184,30,546
184,60,60
184,153,29
184,188,18
184,190,232
184,200,135
184,226,79
184,266,28
184,280,244
185,60,636
185,86,31
185,153,43
185,173,4340
185,191,15
185,196,12
185,266,28
185,279,47
185,307,295
186,63,16
187,79,858
188,63,803
188,279,126
190,30,943
190,58,12
190,60,65
190,153,73
190,165,55
190,188,14
190,200,337
190,226,125
190,248,46
190,263,45
190,266,40
190,273,17
190,280,146
190,285,13
191,63,164
191,173,98
191,188,42
191,194,26
191,263,22
191,266,36
191,272,14
191,279,200
191,280,18
191,331,27
193,142,15
194,19,25
194,24,25
194,63,92
194,153,11
194,188,526
194,266,352
194,279,37
195,8,18
195,44,10263
195,58,94
195,60,3012
195,63,98
195,86,370
195,153,69
195,172,15
195,173,78
195,178,13
195,185,25
195,188,33
195,191,2813
195,196,13
195,226,3139
195,238,148
195,253,25
195,263,330
195,266,167
195,271,18
195,279,16045
195,280,46
195,285,36
195,293,251
195,307,515
195,331,20
196,24,114
196,58,17
196,63,16
196,151,13
196,153,48
196,165,165
196,188,45
196,253,495
196,263,11
196,266,29
196,279,319
196,285,18
197,20,37
197,171,57
198,2,13
198,5,54
198,21,105
198,54,100
198,79,39
198,84,326
198,132,580
198,183,12
198,254,527
198,308,15
198,312,189
198,325,62
200,30,344
200,56,32
200,58,11
200,60,180
200,86,14
200,153,130
200,195,120
200,226,162
200,227,28
200,248,12
200,263,184
200,266,121
200,273,83
200,279,330
200,280,453
200,285,28
201,14,29
201,56,185
201,155,124
201,226,45
201,227,31
201,233,58
201,236,91
201,273,894
201,301,30
202,139,49
202,291,11
203,2,177
203,20,244
203,21,487
203,30,260
203,40,360
203,49,41
203,56,44
203,58,26
203,60,49
203,65,331
203,79,11
203,84,1279
203,87,145
203,89,72
203,102,310
203,121,766
203,130,208
203,153,107
203,154,1077
203,158,13
203,160,153
203,164,8582
203,165,13
203,183,131
203,184,112
203,190,160
203,195,12
203,200,578
203,222,41
203,226,165
203,233,19
203,236,15
203,242,34
203,243,574
203,246,148
203,252,25
203,254,862
203,266,14
203,269,46
203,273,555
203,275,88
203,279,11
203,280,99
203,285,11
203,308,1181
203,325,225
204,273,273
212,169,35
212,196,26
215,60,13
215,89,95
215,176,418
215,195,15
215,200,11
215,226,11
215,257,193
215,263,39
215,279,36
217,88,1236
218,14,45
218,49,44
218,56,320
218,158,83
218,201,34
218,233,119
218,236,32
218,252,24
218,273,921
218,278,11
218,284,46
218,290,20
218,301,11
222,227,193
222,273,458
223,2,1382
223,5,45
223,15,12
223,17,19
223,20,1149
223,21,281
223,24,11
223,40,34
223,60,78
223,65,952
223,72,78
223,84,324
223,87,48
223,88,625
223,89,11
223,97,211
223,102,112
223,122,11
223,130,123
223,153,31
223,164,228
223,169,11
223,171,117
223,183,117
223,188,12
223,195,24
223,196,20
223,197,858
223,200,33
223,226,73
223,239,46
223,241,24
223,242,22
223,243,171
223,254,389
223,263,47
223,279,90
223,283,30
223,285,15
223,308,555
223,325,12
225,2,5366
225,5,184
225,15,140
225,17,141
225,20,7439
225,21,3124
225,24,22
225,26,107
225,30,11
225,35,171
225,40,2145
225,44,249
225,48,450
225,49,11
225,56,35
225,58,404
225,60,294
225,65,3362
225,71,41
225,72,5682
225,79,133
225,84,4365
225,86,64
225,87,671
225,88,298
225,89,560
225,93,80
225,97,723
225,102,1172
225,122,193
225,130,1224
225,143,22
225,151,93
225,153,525
225,154,401
225,164,5974
225,166,235
225,171,2140
225,178,16
225,183,1412
225,184,11
225,185,13
225,188,72
225,190,74
225,194,11
225,195,298
225,196,50
225,197,12399
225,200,402
225,203,217
225,215,12
225,223,8415
225,226,418
225,236,13
225,237,29306
225,239,236
225,241,210
225,242,377
225,243,2353
225,245,704
225,248,230
225,250,173
225,252,26
225,254,3972
225,257,45
225,263,718
225,266,183
225,273,203
225,275,47
225,279,868
225,280,77
225,281,159
225,282,37
225,283,689
225,285,372
225,287,80
225,297,15
225,300,29
225,308,4288
225,311,149
225,325,90
226,8,90
226,24,75
226,44,312
226,58,135
226,60,3890
226,63,127
226,86,279
226,137,12
226,151,97
226,153,149
226,165,20
226,169,111
226,173,3167
226,185,370
226,188,181
226,191,262
226,194,141
226,196,206
226,238,93
226,253,274
226,258,16
226,263,199
226,266,276
226,279,4080
226,280,51
226,285,112
226,293,30
226,307,209
226,331,55
227,14,84
227,56,178
227,137,15
227,155,13
227,195,11
227,233,94
227,236,237
227,263,13
227,273,345
227,285,13
227,301,12
228,30,89
228,60,22
228,156,44
228,184,147
228,188,26
228,190,171
228,200,350
228,275,12
228,325,107
229,59,145
229,343,23
230,28,17
230,113,17
230,256,243
233,14,202
233,153,29
233,173,15
233,226,21
236,14,176
236,56,729
236,60,13
236,137,18
236,153,30
236,226,26
236,233,269
236,273,761
236,285,13
237,2,349
237,5,62
237,20,596
237,21,106
237,28,79
237,40,173
237,44,14
237,48,14
237,58,11
237,65,143
237,72,6065
237,84,328
237,87,58
237,88,263
237,89,11
237,93,37
237,97,96
237,102,16
237,118,12
237,130,30
237,153,29
237,154,33
237,164,277
237,171,433
237,183,56
237,197,22760
237,200,36
237,223,217
237,226,14
237,239,14
237,243,108
237,253,12
237,254,246
237,263,87
237,273,12
237,279,12
237,283,26
237,308,174
238,60,544
238,86,17
238,173,14
238,272,232
238,279,153
238,307,45
239,58,12
239,60,12
239,89,15
239,153,27
239,226,22
239,266,13
239,273,12
239,279,13
239,285,15
241,2,84
241,20,107
241,21,257
241,24,17
241,26,51
241,40,47
241,48,62
241,51,26
241,58,11
241,60,123
241,65,86
241,84,331
241,86,11
241,87,128
241,89,72
241,102,104
241,122,1138
241,123,163
241,130,57
241,133,28
241,153,178
241,164,113
241,165,214
241,169,114
241,176,14
241,183,88
241,188,28
241,195,124
241,196,79
241,200,228
241,226,154
241,243,55
241,253,75
241,254,374
241,266,19
241,269,25
241,270,86
241,273,24
241,279,451
241,281,116
241,282,31
241,283,709
241,285,16
241,287,11
241,308,203
241,325,22
241,331,60
242,2,398
242,5,20
242,20,620
242,21,4803
242,40,284
242,56,12
242,58,79
242,59,28
242,60,106
242,65,584
242,71,96
242,79,1068
242,84,5110
242,86,14
242,87,94
242,89,27
242,97,28
242,102,278
242,118,238
242,130,205
242,151,25
242,153,105
242,183,310
242,184,11
242,188,33
242,190,54
242,195,39
242,196,13
242,200,989
242,226,142
242,229,162
242,239,11
242,243,748
242,254,6654
242,266,69
242,273,31
242,279,194
242,280,116
242,285,104
242,308,1136
242,325,110
243,2,6923
243,5,358
243,20,11000
243,24,28
243,30,26
243,40,4926
243,49,15
243,56,120
243,58,758
243,60,269
243,63,18
243,65,5667
243,71,15
243,86,15
243,87,329
243,89,138
243,94,53
243,97,1155
243,130,15966
243,141,199
243,151,231
243,153,405
243,158,28
243,160,24
243,183,3085
243,184,22
243,188,66
243,190,48
243,195,106
243,196,85
243,200,146
243,204,855
243,215,12
243,226,420
243,227,20
243,233,32
243,236,64
243,239,649
243,248,26
243,252,53
243,253,65
243,258,24
243,261,24
243,263,102
243,266,152
243,273,304
243,275,25
243,279,387
243,280,73
243,281,28
243,284,11
243,285,503
243,300,662
243,311,40
243,325,44
245,2,960
245,14,28
245,20,519
245,21,1099
245,30,12
245,40,847
245,49,91
245,56,146
245,58,281
245,60,63
245,65,515
245,79,59
245,84,2119
245,87,71
245,89,46
245,97,38
245,102,484
245,121,1728
245,130,487
245,151,18
245,153,120
245,154,622
245,155,17
245,158,28
245,164,13528
245,177,16
245,183,280
245,188,15
245,190,11
245,191,14
245,194,33
245,195,23
245,196,21
245,200,34
245,201,25
245,203,4105
245,204,16
245,222,53
245,226,209
245,227,174
245,233,75
245,236,13
245,239,12
245,242,68
245,243,1113
245,246,86
245,252,123
245,254,1731
245,266,22
245,269,376
245,273,391
245,275,12
245,279,123
245,285,96
245,290,29
245,308,3183
245,325,39
246,49,11
246,56,16
246,158,14
246,222,814
246,227,11
246,252,122
246,273,812
248,8,12
248,44,549
248,58,12
248,60,587
248,63,299
248,70,86
248,86,160
248,106,38
248,109,6139
248,151,19
248,153,18
248,157,39
248,173,1559
248,188,32
248,191,390
248,194,13
248,195,1281
248,226,11634
248,238,13
248,263,336
248,266,163
248,268,22
248,279,1375
248,280,15
248,331,35
250,2,1140
250,5,307
250,20,228
250,21,1777
250,30,11
250,40,354
250,49,27
250,56,257
250,58,131
250,60,14
250,65,441
250,84,1589
250,87,13
250,102,57
250,121,138
250,130,264
250,141,356
250,153,46
250,154,67
250,164,3031
250,165,17
250,166,1528
250,183,102
250,195,21
250,200,89
250,201,18
250,203,710
250,204,89
250,226,59
250,242,11
250,243,1007
250,245,4508
250,252,38
250,254,1187
250,266,110
250,269,386
250,273,241
250,279,29
250,280,188
250,285,43
250,308,3868
252,14,55
252,56,132
252,153,12
252,155,41
252,201,36
252,226,27
252,227,14
252,233,129
252,236,97
252,258,11
252,273,708
252,279,39
252,284,59
252,301,15
253,165,361
253,279,817
254,2,4475
254,5,142
254,8,11
254,14,11
254,20,6044
254,24,152
254,30,502
254,34,609
254,39,36
254,40,4504
254,49,177
254,51,13
254,56,208
254,58,1554
254,59,288
254,60,1704
254,63,128
254,65,6494
254,71,494
254,74,12
254,76,12
254,78,12
254,79,3524
254,86,270
254,87,891
254,88,13
254,89,423
254,94,90
254,97,762
254,102,4418
254,108,19
254,118,40
254,130,5599
254,141,130
254,151,639
254,153,1020
254,155,30
254,158,35
254,160,249
254,165,62
254,169,68
254,176,15
254,177,11
254,183,3159
254,184,319
254,185,243
254,188,351
254,190,657
254,191,104
254,194,144
254,195,568
254,196,479
254,200,1809
254,201,17
254,202,101
254,215,42
254,218,13
254,226,1796
254,227,62
254,229,137
254,233,192
254,236,175
254,239,237
254,243,11382
254,248,189
254,252,1335
254,253,68
254,255,113
254,258,94
254,261,24
254,263,571
254,266,657
254,268,52
254,273,711
254,275,261
254,279,1946
254,280,1266
254,281,159
254,284,47
254,285,1605
254,300,107
254,301,12
254,307,11
254,308,18880
254,311,40
254,325,1235
254,330,511
254,331,30
256,28,865
256,69,13
257,88,15
257,89,73
257,176,23
258,58,36
258,153,11
258,285,33
261,108,139
263,44,12
263,153,50
263,194,14522
263,266,1030
263,271,124
263,279,318
263,280,336
263,303,263
264,24,95
264,63,11
264,188,17
264,196,40
266,24,24
266,63,46
266,111,311
266,153,56
266,188,167
266,271,36
266,279,438
266,280,841
266,331,53
268,108,444
268,261,189
269,49,22
269,121,102
269,154,11
269,243,148
269,246,26
269,273,311
269,290,19
269,308,14
270,253,20
270,279,111
270,331,15
271,156,42
271,188,19
271,331,43
273,8,16
273,14,873
273,56,1871
273,58,28
273,60,59
273,70,66
273,137,36
273,153,58
273,173,21
273,186,76
273,188,11
273,195,137
273,196,16
273,226,176
273,233,1838
273,253,26
273,263,37
273,266,24
273,279,85
273,285,29
275,30,376
275,58,12
275,60,62
275,111,1335
275,153,12
275,165,11
275,184,773
275,188,21
275,190,1270
275,200,1344
275,226,56
275,263,12
275,266,71
275,280,756
275,285,12
276,2,1090
276,15,956
276,17,1349
276,20,1645
276,21,2285
276,24,35
276,26,318
276,28,11
276,30,76
276,35,366
276,40,1331
276,43,11
276,48,4628
276,49,11
276,56,16
276,58,196
276,60,595
276,62,1212
276,63,14
276,65,1607
276,71,16
276,72,437
276,79,52
276,84,2900
276,86,117
276,87,705
276,88,32
276,89,753
276,93,70
276,97,300
276,102,1186
276,110,21
276,118,25
276,121,75
276,122,299
276,130,895
276,143,46
276,151,118
276,153,494
276,154,631
276,160,24
276,164,1705
276,166,80
276,169,28
276,171,13
276,176,28
276,183,834
276,184,56
276,185,30
276,188,114
276,190,87
276,191,14
276,194,27
276,195,326
276,196,113
276,200,424
276,203,130
276,215,190
276,223,276
276,225,2167
276,226,508
276,227,17
276,233,12
276,236,33
276,237,244
276,239,77
276,241,295
276,242,370
276,243,1021
276,245,197
276,248,48
276,250,45
276,252,12
276,253,90
276,254,2500
276,257,40
276,258,14
276,263,311
276,266,160
276,273,155
276,275,51
276,279,1246
276,280,76
276,281,171
276,282,286
276,283,991
276,285,143
276,287,336
276,300,67
276,308,2302
276,325,182
278,49,13
278,56,37
278,158,76
278,233,63
278,236,27
278,273,170
280,44,41
280,111,29
280,153,18
280,188,27
280,279,102
281,60,35
281,86,19
281,88,109
281,153,45
281,195,46
281,226,75
281,252,21
281,253,39
281,273,12
281,279,145
282,2,29
282,20,19
282,21,56
282,35,15
282,40,26
282,49,123
282,65,44
282,84,130
282,122,464
282,153,11
282,164,41
282,183,26
282,195,12
282,226,14
282,243,29
282,254,140
282,273,52
282,308,80
283,2,325
283,20,415
283,21,645
283,26,1055
283,30,37
283,35,160
283,40,836
283,48,538
283,49,32
283,51,28
283,58,31
283,60,269
283,65,520
283,78,515
283,79,16
283,84,1301
283,86,14
283,87,1110
283,88,277
283,89,3385
283,93,14
283,97,47
283,102,522
283,118,17
283,121,89
283,122,437
283,130,211
283,151,19
283,153,267
283,154,583
283,160,21
283,164,867
283,165,740
283,166,36
283,173,24
283,176,12
283,183,478
283,184,11
283,190,86
283,194,12
283,195,143
283,196,13
283,200,139
283,203,26
283,215,18
283,226,227
283,236,12
283,239,12
283,242,23
283,243,218
283,245,46
283,250,12
283,252,96
283,253,26
283,254,835
283,263,85
283,266,46
283,270,75
283,273,78
283,275,31
283,279,746
283,280,127
283,281,155
283,282,19
283,285,37
283,308,938
283,325,92
283,331,20
284,14,74
284,56,81
284,155,11
284,201,19
284,226,14
284,233,77
284,236,43
284,273,516
284,301,17
285,108,399
285,151,2997
285,153,65
285,188,17
285,194,11
285,261,328
285,263,11
285,266,24
285,268,1103
285,279,87
287,2,36
287,20,50
287,21,86
287,35,97
287,40,33
287,48,272
287,60,14
287,65,61
287,84,155
287,87,34
287,89,99
287,122,98
287,164,129
287,183,40
287,195,31
287,226,27
287,245,74
287,252,388
287,254,124
287,273,30
287,279,240
287,281,41
287,283,449
287,308,51
287,331,29
288,293,157
290,14,50
290,49,60
290,56,52
290,155,13
290,201,29
290,226,16
290,227,16
290,233,30
290,236,105
290,252,43
290,273,312
290,284,17
291,139,12
293,44,25411
293,279,167
297,263,17
300,2,28
300,20,30
300,40,15
300,65,75
300,151,13
300,153,12
300,196,38
300,226,24
301,56,56
301,233,48
301,236,55
301,273,117
302,28,34
302,256,46
305,69,12
307,44,14
307,60,5359
307,127,19
307,169,18
307,173,70
307,178,33
307,191,645
307,279,119
308,2,5223
308,20,8497
308,24,97
308,30,276
308,40,13224
308,44,12
308,49,82
308,56,280
308,58,1954
308,59,12
308,60,1239
308,63,57
308,65,7974
308,71,97
308,86,187
308,87,882
308,88,19
308,89,712
308,94,64
308,97,857
308,102,9221
308,108,61
308,118,32
308,130,8691
308,151,711
308,153,1661
308,155,12
308,158,39
308,160,157
308,169,11
308,173,28
308,183,4167
308,184,179
308,185,261
308,188,330
308,190,341
308,191,36
308,194,129
308,195,366
308,196,297
308,200,550
308,204,14
308,215,21
308,218,11
308,226,1419
308,227,51
308,228,50
308,233,153
308,236,159
308,239,581
308,243,14373
308,248,114
308,252,77
308,253,45
308,257,11
308,258,77
308,261,14
308,263,425
308,266,503
308,268,23
308,273,462
308,275,206
308,279,1326
308,280,337
308,281,159
308,284,15
308,285,1913
308,300,168
308,307,11
308,325,459
308,331,15
308,333,3485
311,2,11
311,28,48
311,40,14
311,88,98
311,227,48
311,236,11
311,263,11
311,273,32
314,14,13
314,56,28
314,147,252
314,158,63
314,201,15
314,227,15
314,236,20
314,273,772
321,84,16
321,183,22
321,252,108
321,283,66
325,24,27
325,30,824
325,60,149
325,86,11
325,153,67
325,160,513
325,165,43
325,173,14
325,184,859
325,188,175
325,190,1189
325,194,11
325,195,13
325,200,497
325,226,165
325,266,62
325,273,48
325,275,2989
325,279,67
325,280,713
325,285,15
328,146,36
331,63,14
331,129,330
331,188,38
333,60,969
333,172,26
333,263,9948
333,266,282
333,280,757
342,263,19
344,146,176
344,183,57
344,328,25
347,20,18
